-&epoch(1757900398); - [[Swing/SpinnerEditorBorderPainted]]
-&epoch(1757900112); - [[Swing]]
-&epoch(1757899766); - [[Swing/_Border]]
-&epoch(1757898878); - [[Swing/InactiveSpinnerInsets]]
-&epoch(1757897306); - [[Swing/_JSpinner]]
-&epoch(1757266754); - [[Swing/FilterPopupMenuItems]]
-&epoch(1757263852); - [[Swing/_JMenuBar]]
-&epoch(1757263852); - [[Swing/_JPopupMenu]]
-&epoch(1757262016); - [[Swing/TranslucentRoundedSelection]]
-&epoch(1757262014); - [[Swing/RoundedSelectionListCalendar]]
-&epoch(1757262012); - [[Swing/RoundedCellSelectionTable]]
-&epoch(1756655514); - [[Swing/_JTextComponent]]
-&epoch(1756655514); - [[Swing/_JTextField]]
-&epoch(1756655506); - [[Swing/ForegroundHighlightPainter]]
-&epoch(1756655504); - [[Swing/DigitColoredPasswordField]]
-&epoch(1756067074); - [[Swing/TableShowGrid]]
-&epoch(1756067074); - [[Swing/TableCellBorderHoverEffects]]
-&epoch(1756067072); - [[Swing/SelectedTextColor]]
-&epoch(1756067072); - [[Swing/SwappingSplitPane]]
-&epoch(1756067068); - [[Swing/MenuBarOverflowMenu]]
-&epoch(1756067068); - [[Swing/MenuBarLayout]]
-&epoch(1756067066); - [[Swing/InputContextCaretColor]]
-&epoch(1756067064); - [[Swing/DrawsLayeredHighlights]]
-&epoch(1755448206); - [[Swing/_TestedEnvironments]]
-&epoch(1755448200); - [[Swing/MenuItemMinimumTextOffset]]
-&epoch(1755448200); - [[Swing/MenuItemAcceleratorFont]]
-&epoch(1754846926); - [[Swing/_JTextPane]]
-&epoch(1754846922); - [[Swing/StringBounds]]
-&epoch(1754240364); - [[Swing/_JToolTip]]
-&epoch(1754240344); - [[Swing/DraggablePopupMenu]]
-&epoch(1754240344); - [[Swing/DraggableToolTip]]
-&epoch(1753680500); - [[Swing/_JTable]]
-&epoch(1753680500); - [[Swing/_LookAndFeel]]
-&epoch(1753680498); - [[Swing/_Calendar]]
-&epoch(1753680496); - [[Swing/TranslucentTableCellSelection]]
-&epoch(1753680492); - [[Swing/PopupMenuTitle]]
-&epoch(1753680486); - [[Swing/DisableMiddleMouseClickPaste]]
-&epoch(1753680484); - [[Swing/CopyOnSelect]]
-&epoch(1752427652); - [[Swing/_Link]]
-&epoch(1752427644); - [[Swing/LocalizedYearMonthPattern]]
-&epoch(1752427636); - [[Swing/CalendarViewTable]]
-&epoch(1751825486); - [[Swing/_CellEditor]]
-&epoch(1751825482); - [[Swing/ShowOrHideWithoutClickingPopupMenu]]
-&epoch(1751825476); - [[Swing/FloatingToolBarStartingLocation]]
-&epoch(1751825472); - [[Swing/DateChooserCellEditor]]
-&epoch(1751825470); - [[Swing/ClippedTabLabel]]
-&epoch(1751215222); - [[Swing/_JLayer]]
-&epoch(1751215216); - [[Swing/PopupLocationRelativeToCell]]
-&epoch(1751215212); - [[Swing/DropFileOnFileChooser]]
-&epoch(1750618254); - [[Swing/_JTree]]
-&epoch(1750618248); - [[Swing/ResolveShortcutsLinkLocation]]
-&epoch(1750618244); - [[Swing/FunctionKeyStartEditing]]
-&epoch(1750618238); - [[Ant/ErrorProne]]
-&epoch(1749398554); - [[Swing/_JFileChooser]]
-&epoch(1749398554); - [[Swing/_File]]
-&epoch(1749398542); - [[Swing/DirectoryTree]]
-&epoch(1748815902); - [[Swing/_JOptionPane]]
-&epoch(1748815900); - [[Swing/_JColorChooser]]
-&epoch(1748815898); - [[Swing/SelectFileNameWithoutExtension]]
-&epoch(1748815896); - [[Swing/RoundedTitledBorder]]
-&epoch(1748815894); - [[Swing/ListEditor]]
-&epoch(1748815888); - [[Swing/CancelFilePaneCellEditor]]
-&epoch(1748201912); - [[Swing/CommonParentTreePath]]
-&epoch(1747588682); - [[Swing/_JScrollPane]]
-&epoch(1747588682); - [[Swing/WindowClosing]]
-&epoch(1747588682); - [[Swing/_Animation]]
-&epoch(1747588680); - [[Swing/TranslucentFrameShape]]
-&epoch(1747588676); - [[Swing/ProgressCircle]]
-&epoch(1747588674); - [[Swing/LineWrapListEditor]]
-&epoch(1747588672); - [[Swing/FadingOutWindow]]
-&epoch(1746986274); - [[Swing/RoundedSelectionHighlightPainter]]
-&epoch(1746986262); - [[Swing/HyperlinkInTableCell]]
-&epoch(1746986250); - [[Swing/DarkMode]]
-&epoch(1746986246); - [[Swing/AutoScroll]]
-&epoch(1746986244); - [[Swing/AnchorTextColor]]
-&epoch(1746386642); - [[Swing/_TableRowSorter]]
-&epoch(1746386640); - [[Swing/_JTableHeader]]
-&epoch(1746386636); - [[Swing/SortingHeaderColumnPainter]]
-&epoch(1746386632); - [[Swing/RoundDownToHalfSpinner]]
-&epoch(1746386620); - [[Swing/CenterAlignTabs]]
-&epoch(1745794274); - [[Swing/_JSplitPane]]
-&epoch(1745794274); - [[Swing/_JTabbedPane]]
-&epoch(1745794268); - [[Swing/TabAreaContentMargins]]
-&epoch(1745794254); - [[Swing/DividerDraggingColor]]
-&epoch(1745175820); - [[Swing/_JLabel]]
-&epoch(1744576266); - [[Swing/_JTextArea]]
-&epoch(1744576256); - [[Swing/CursorEndAction]]
-&epoch(1743987332); - [[Swing/ResizingColumnAndTable]]
-&epoch(1743987328); - [[Swing/FileDirectoryComparator]]
-&epoch(1743425482); - [[Swing/RolloverTreeOnlyWhenPopupHidden]]
